
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/y8/q5x6z69d1k95tz65qvb_wfch0000gn/T/chromatic--17165-g0MR5VmER05h"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/y8/q5x6z69d1k95tz65qvb_wfch0000gn/T/chromatic--17165-g0MR5VmER05h
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 729/736 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 730/736 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 730/737 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 730/738 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
